batch_size,conv_dropout,conv_filters,dense_dropout,dense_size,learning_rate,val_auc
64,0.2,16,0.3,32,0.001,0.8194208269867114
64,0.2,16,0.3,32,0.0005,0.8199275992699196
64,0.2,16,0.3,32,0.0001,0.8160474059824571
64,0.2,16,0.3,64,0.001,0.8223720061452807
64,0.2,16,0.3,64,0.0005,0.8212554657545039
64,0.2,16,0.3,64,0.0001,0.820128666815484
64,0.2,16,0.3,128,0.001,0.8219961329376543
64,0.2,16,0.3,128,0.0005,0.8230642529807238
64,0.2,16,0.3,128,0.0001,0.8215049536477756
64,0.2,16,0.4,32,0.001,0.8168032558170072
64,0.2,16,0.4,32,0.0005,0.8164963200535743
64,0.2,16,0.4,32,0.0001,0.8150289373128841
64,0.2,16,0.4,64,0.001,0.8189940713797994
64,0.2,16,0.4,64,0.0005,0.8206600596144755
64,0.2,16,0.4,64,0.0001,0.8192694108146437
64,0.2,16,0.4,128,0.001,0.8210400362413992
64,0.2,16,0.4,128,0.0005,0.8218886233520668
64,0.2,16,0.4,128,0.0001,0.8220589152529019
64,0.2,16,0.5,32,0.001,0.8185993224434056
64,0.2,16,0.5,32,0.0005,0.8145968472608855
64,0.2,16,0.5,32,0.0001,0.8143204819712169
64,0.2,16,0.5,64,0.001,0.8199969470560429
64,0.2,16,0.5,64,0.0005,0.8190876293397762
64,0.2,16,0.5,64,0.0001,0.8176532791244289
64,0.2,16,0.5,128,0.001,0.8235135773937706
64,0.2,16,0.5,128,0.0005,0.821580046220915
64,0.2,16,0.5,128,0.0001,0.8208642047245128
64,0.2,32,0.3,32,0.001,0.8183888170334577
64,0.2,32,0.3,32,0.0005,0.8202390487945797
64,0.2,32,0.3,32,0.0001,0.8157191324386784
64,0.2,32,0.3,64,0.001,0.8226965866116918
64,0.2,32,0.3,64,0.0005,0.8211327735175167
64,0.2,32,0.3,64,0.0001,0.8196165600871894
64,0.2,32,0.3,128,0.001,0.8212259211355639
64,0.2,32,0.3,128,0.0005,0.8235894906507696
64,0.2,32,0.3,128,0.0001,0.822422067860707
64,0.2,32,0.4,32,0.001,0.8205365466936287
64,0.2,32,0.4,32,0.0005,0.8193520947134828
64,0.2,32,0.4,32,0.0001,0.8167991523977098
64,0.2,32,0.4,64,0.001,0.8222587517726772
64,0.2,32,0.4,64,0.0005,0.820447502494879
64,0.2,32,0.4,64,0.0001,0.8211180012080467
64,0.2,32,0.4,128,0.001,0.8244212537423184
64,0.2,32,0.4,128,0.0005,0.8244081228005672
64,0.2,32,0.4,128,0.0001,0.8222386450181208
64,0.2,32,0.5,32,0.001,0.8169936544723988
64,0.2,32,0.5,32,0.0005,0.8145763301643993
64,0.2,32,0.5,32,0.0001,0.8154163000945427
64,0.2,32,0.5,64,0.001,0.8221516525290193
64,0.2,32,0.5,64,0.0005,0.8192160663637795
64,0.2,32,0.5,64,0.0001,0.8183051072797941
64,0.2,32,0.5,128,0.001,0.8231319593991282
64,0.2,32,0.5,128,0.0005,0.8214216542360419
64,0.2,32,0.5,128,0.0001,0.8206083565313305
64,0.2,64,0.3,32,0.001,0.8187361714769683
64,0.2,64,0.3,32,0.0005,0.8180433091286308
64,0.2,64,0.3,32,0.0001,0.8181284550790483
64,0.2,64,0.3,64,0.001,0.8227384414885235
64,0.2,64,0.3,64,0.0005,0.8202415108461578
64,0.2,64,0.3,64,0.0001,0.820828504976627
64,0.2,64,0.3,128,0.001,0.8231926900047272
64,0.2,64,0.3,128,0.0005,0.8239499760360314
64,0.2,64,0.3,128,0.0001,0.8245353287987814
64,0.2,64,0.4,32,0.001,0.8187757694731866
64,0.2,64,0.4,32,0.0005,0.8182583282998057
64,0.2,64,0.4,32,0.0001,0.8173444968223121
64,0.2,64,0.4,64,0.001,0.8221377009034088
64,0.2,64,0.4,64,0.0005,0.8212837793476547
64,0.2,64,0.4,64,0.0001,0.8206255908923789
64,0.2,64,0.4,128,0.001,0.8226067217290823
64,0.2,64,0.4,128,0.0005,0.8225989252324176
64,0.2,64,0.4,128,0.0001,0.823274348048742
64,0.2,64,0.5,32,0.001,0.8168362883423499
64,0.2,64,0.5,32,0.0005,0.8144698464336363
64,0.2,64,0.5,32,0.0001,0.817085160722727
64,0.2,64,0.5,64,0.001,0.8200390071038396
64,0.2,64,0.5,64,0.0005,0.8183531172855718
64,0.2,64,0.5,64,0.0001,0.8203785650506854
64,0.2,64,0.5,128,0.001,0.8199025684122065
64,0.2,64,0.5,128,0.0005,0.8223843164031723
64,0.2,64,0.5,128,0.0001,0.8235156291034192
64,0.3,16,0.3,32,0.001,0.8207597727033983
64,0.3,16,0.3,32,0.0005,0.8163420314879984
64,0.3,16,0.3,32,0.0001,0.8159320999002049
64,0.3,16,0.3,64,0.001,0.8196046601712275
64,0.3,16,0.3,64,0.0005,0.8211440579205841
64,0.3,16,0.3,64,0.0001,0.8200839395451442
64,0.3,16,0.3,128,0.001,0.8222739344240769
64,0.3,16,0.3,128,0.0005,0.8224774640212197
64,0.3,16,0.3,128,0.0001,0.8221069252586796
64,0.3,16,0.4,32,0.001,0.8188237794789642
64,0.3,16,0.4,32,0.0005,0.817657587714691
64,0.3,16,0.4,32,0.0001,0.8153572108566626
64,0.3,16,0.4,64,0.001,0.8208307618572405
64,0.3,16,0.4,64,0.0005,0.8210178777771943
64,0.3,16,0.4,64,0.0001,0.8190248470245287
64,0.3,16,0.4,128,0.001,0.8227651137139556
64,0.3,16,0.4,128,0.0005,0.823142628289301
64,0.3,16,0.4,128,0.0001,0.8208028586060192
64,0.3,16,0.5,32,0.001,0.8155943884920427
64,0.3,16,0.5,32,0.0005,0.8159197896423132
64,0.3,16,0.5,32,0.0001,0.8087338817690004
64,0.3,16,0.5,64,0.001,0.8196395392352539
64,0.3,16,0.5,64,0.0005,0.818868506749304
64,0.3,16,0.5,64,0.0001,0.8165254543305845
64,0.3,16,0.5,128,0.001,0.8213646167078102
64,0.3,16,0.5,128,0.0005,0.8197285834340039
64,0.3,16,0.5,128,0.0001,0.8195012540049371
64,0.3,32,0.3,32,0.001,0.8179780647618048
64,0.3,32,0.3,32,0.0005,0.8179985818582909
64,0.3,32,0.3,32,0.0001,0.8196871388991018
64,0.3,32,0.3,64,0.001,0.8224011404222911
64,0.3,32,0.3,64,0.0005,0.8238459543568465
64,0.3,32,0.3,64,0.0001,0.8204454507852303
64,0.3,32,0.3,128,0.001,0.8233400027574977
64,0.3,32,0.3,128,0.0005,0.8236756624560113
64,0.3,32,0.3,128,0.0001,0.8233231787383792
64,0.3,32,0.4,32,0.001,0.8190695742948685
64,0.3,32,0.4,32,0.0005,0.8187035492935554
64,0.3,32,0.4,32,0.0001,0.8177084701139766
64,0.3,32,0.4,64,0.001,0.8211701146331214
64,0.3,32,0.4,64,0.0005,0.8210269052996481
64,0.3,32,0.4,64,0.0001,0.8199546818372814
64,0.3,32,0.4,128,0.001,0.8201171772414517
64,0.3,32,0.4,128,0.0005,0.822662117889595
64,0.3,32,0.4,128,0.0001,0.8219009336099585
64,0.3,32,0.5,32,0.001,0.8150962333893585
64,0.3,32,0.5,32,0.0005,0.816462672015337
64,0.3,32,0.5,32,0.0001,0.8144889273333684
64,0.3,32,0.5,64,0.001,0.8213715925206155
64,0.3,32,0.5,64,0.0005,0.8198836926834393
64,0.3,32,0.5,64,0.0001,0.818723245706182
64,0.3,32,0.5,128,0.001,0.8233182546352225
64,0.3,32,0.5,128,0.0005,0.8224413539314039
64,0.3,32,0.5,128,0.0001,0.8198319896002941
64,0.3,64,0.3,32,0.001,0.8201175875833815
64,0.3,64,0.3,32,0.0005,0.8167080564893114
64,0.3,64,0.3,32,0.0001,0.8175328437680551
64,0.3,64,0.3,64,0.001,0.8209786901229055
64,0.3,64,0.3,64,0.0005,0.8230925665738748
64,0.3,64,0.3,64,0.0001,0.8209234991333578
64,0.3,64,0.3,128,0.001,0.8226969969536215
64,0.3,64,0.3,128,0.0005,0.8221073356006093
64,0.3,64,0.3,128,0.0001,0.8228377442355166
64,0.3,64,0.4,32,0.001,0.8177745351646619
64,0.3,64,0.4,32,0.0005,0.819458578444246
64,0.3,64,0.4,32,0.0001,0.8170043233625714
64,0.3,64,0.4,64,0.001,0.8230072154524922
64,0.3,64,0.4,64,0.0005,0.8223004014785441
64,0.3,64,0.4,64,0.0001,0.820348199747886
64,0.3,64,0.4,128,0.001,0.8228233822679762
64,0.3,64,0.4,128,0.0005,0.8236933071589895
64,0.3,64,0.4,128,0.0001,0.8224360194863175
64,0.3,64,0.5,32,0.001,0.8173719897316036
64,0.3,64,0.5,32,0.0005,0.8180268954514417
64,0.3,64,0.5,32,0.0001,0.8158258213404066
64,0.3,64,0.5,64,0.001,0.8205271088292452
64,0.3,64,0.5,64,0.0005,0.8190445434371554
64,0.3,64,0.5,64,0.0001,0.8206374908083408
64,0.3,64,0.5,128,0.001,0.8230314256263459
64,0.3,64,0.5,128,0.0005,0.8217926033405116
64,0.3,64,0.5,128,0.0001,0.8229879293817952
64,0.4,16,0.3,32,0.001,0.8217642897473607
64,0.4,16,0.3,32,0.0005,0.8188566068333422
64,0.4,16,0.3,32,0.0001,0.8168545485582226
64,0.4,16,0.3,64,0.001,0.8217724965859552
64,0.4,16,0.3,64,0.0005,0.820693502481748
64,0.4,16,0.3,64,0.0001,0.8187839763117812
64,0.4,16,0.3,128,0.001,0.8208750787856505
64,0.4,16,0.3,128,0.0005,0.8235213738904354
64,0.4,16,0.3,128,0.0001,0.819859072167656
64,0.4,16,0.4,32,0.001,0.8173020264325858
64,0.4,16,0.4,32,0.0005,0.8173046936551289
64,0.4,16,0.4,32,0.0001,0.8137833443852093
64,0.4,16,0.4,64,0.001,0.819971711027365
64,0.4,16,0.4,64,0.0005,0.8194245200640791
64,0.4,16,0.4,64,0.0001,0.8167207770891328
64,0.4,16,0.4,128,0.001,0.8214200128683229
64,0.4,16,0.4,128,0.0005,0.8190402348468931
64,0.4,16,0.4,128,0.0001,0.8200178744944586
64,0.4,16,0.5,32,0.001,0.8151967671621408
64,0.4,16,0.5,32,0.0005,0.8156227020851935
64,0.4,16,0.5,32,0.0001,0.8110482102526393
64,0.4,16,0.5,64,0.001,0.8187893107568675
64,0.4,16,0.5,64,0.0005,0.8182078562424497
64,0.4,16,0.5,64,0.0001,0.8161015711171806
64,0.4,16,0.5,128,0.001,0.8223412305005515
64,0.4,16,0.5,128,0.0005,0.8198373240453805
64,0.4,16,0.5,128,0.0001,0.8195488536687852
64,0.4,32,0.3,32,0.001,0.8179805268133831
64,0.4,32,0.3,32,0.0005,0.8191846752061558
64,0.4,32,0.3,32,0.0001,0.815705180813068
64,0.4,32,0.3,64,0.001,0.8224778743631493
64,0.4,32,0.3,64,0.0005,0.8205533707127476
64,0.4,32,0.3,64,0.0001,0.8201106117705761
64,0.4,32,0.3,128,0.001,0.8240178876254005
64,0.4,32,0.3,128,0.0005,0.8237335206681023
64,0.4,32,0.3,128,0.0001,0.8205410604548558
64,0.4,32,0.4,32,0.001,0.8194914057986238
64,0.4,32,0.4,32,0.0005,0.817684259940123
64,0.4,32,0.4,32,0.0001,0.8142435428593937
64,0.4,32,0.4,64,0.001,0.8212587484899416
64,0.4,32,0.4,64,0.0005,0.8206444666211461
64,0.4,32,0.4,64,0.0001,0.8193334241556804
64,0.4,32,0.4,128,0.001,0.8213810303849991
64,0.4,32,0.4,128,0.0005,0.8214992088607596
64,0.4,32,0.4,128,0.0001,0.8213687201271075
64,0.4,32,0.5,32,0.001,0.8176891840432796
64,0.4,32,0.5,32,0.0005,0.8148373076317034
64,0.4,32,0.5,32,0.0001,0.813690401938127
64,0.4,32,0.5,64,0.001,0.8200927618966333
64,0.4,32,0.5,64,0.0005,0.8206407735437786
64,0.4,32,0.5,64,0.0001,0.8173522933189769
64,0.4,32,0.5,128,0.001,0.8204380646304954
64,0.4,32,0.5,128,0.0005,0.8206329770471137
64,0.4,32,0.5,128,0.0001,0.820021977913756
64,0.4,64,0.3,32,0.001,0.8191311255843269
64,0.4,64,0.3,32,0.0005,0.8200835292032145
64,0.4,64,0.3,32,0.0001,0.8179673958716319
64,0.4,64,0.3,64,0.001,0.8208824649403854
64,0.4,64,0.3,64,0.0005,0.8200424950102421
64,0.4,64,0.3,64,0.0001,0.8202685934135198
64,0.4,64,0.3,128,0.001,0.8231931003466569
64,0.4,64,0.3,128,0.0005,0.8236797658753086
64,0.4,64,0.3,128,0.0001,0.8224064748673775
64,0.4,64,0.4,32,0.001,0.8191705184095806
64,0.4,64,0.4,32,0.0005,0.8176440464310101
64,0.4,64,0.4,32,0.0001,0.8164950890277851
64,0.4,64,0.4,64,0.001,0.8235275290193812
64,0.4,64,0.4,64,0.0005,0.8208422514312728
64,0.4,64,0.4,64,0.0001,0.8191709287515101
64,0.4,64,0.4,128,0.001,0.8222008935605861
64,0.4,64,0.4,128,0.0005,0.8240568701087243
64,0.4,64,0.4,128,0.0001,0.8222685999789905
64,0.4,64,0.5,32,0.001,0.8169858579757341
64,0.4,64,0.5,32,0.0005,0.8186649771521615
64,0.4,64,0.5,32,0.0001,0.8146789156468301
64,0.4,64,0.5,64,0.001,0.8202164799884448
64,0.4,64,0.5,64,0.0005,0.8200958394611062
64,0.4,64,0.5,64,0.0001,0.8181446635852723
64,0.4,64,0.5,128,0.001,0.8202673623877305
64,0.4,64,0.5,128,0.0005,0.822192276380062
64,0.4,64,0.5,128,0.0001,0.8214306817584958
128,0.2,16,0.3,32,0.001,0.8177068287462577
128,0.2,16,0.3,32,0.0005,0.8204093406954147
128,0.2,16,0.3,32,0.0001,0.8178418312411366
128,0.2,16,0.3,64,0.001,0.8228972438153265
128,0.2,16,0.3,64,0.0005,0.8225796391617206
128,0.2,16,0.3,64,0.0001,0.8196885750958559
128,0.2,16,0.3,128,0.001,0.8209821780293082
128,0.2,16,0.3,128,0.0005,0.8223084031461736
128,0.2,16,0.3,128,0.0001,0.8223925232417668
128,0.2,16,0.4,32,0.001,0.8176052691186513
128,0.2,16,0.4,32,0.0005,0.8190141781343558
128,0.2,16,0.4,32,0.0001,0.8152373910131835
128,0.2,16,0.4,64,0.001,0.8210568602605179
128,0.2,16,0.4,64,0.0005,0.8217396692315773
128,0.2,16,0.4,64,0.0001,0.8175385885550712
128,0.2,16,0.4,128,0.001,0.82124643823205
128,0.2,16,0.4,128,0.0005,0.8216276458847629
128,0.2,16,0.4,128,0.0001,0.8215373706602238
128,0.2,16,0.5,32,0.001,0.8155689472923999
128,0.2,16,0.5,32,0.0005,0.81768118237565
128,0.2,16,0.5,32,0.0001,0.8099644972162403
128,0.2,16,0.5,64,0.001,0.8192907485949892
128,0.2,16,0.5,64,0.0005,0.8186259946688377
128,0.2,16,0.5,64,0.0001,0.8160736678659594
128,0.2,16,0.5,128,0.001,0.8227786549976364
128,0.2,16,0.5,128,0.0005,0.8219791037475708
128,0.2,16,0.5,128,0.0001,0.8198578411418667
128,0.2,32,0.3,32,0.001,0.8197216076211986
128,0.2,32,0.3,32,0.0005,0.8194873023793265
128,0.2,32,0.3,32,0.0001,0.8173034626293397
128,0.2,32,0.3,64,0.001,0.8217589553022744
128,0.2,32,0.3,64,0.0005,0.8207495141551552
128,0.2,32,0.3,64,0.0001,0.8202197627238826
128,0.2,32,0.3,128,0.001,0.8258067732680288
128,0.2,32,0.3,128,0.0005,0.8222390553600505
128,0.2,32,0.3,128,0.0001,0.8224815674405168
128,0.2,32,0.4,32,0.001,0.8197667452334682
128,0.2,32,0.4,32,0.0005,0.8181528704238669
128,0.2,32,0.4,32,0.0001,0.8151183918535638
128,0.2,32,0.4,64,0.001,0.8222091003991807
128,0.2,32,0.4,64,0.0005,0.8217622380377121
128,0.2,32,0.4,64,0.0001,0.8204914090813593
128,0.2,32,0.4,128,0.001,0.8217290003414045
128,0.2,32,0.4,128,0.0005,0.8230215774200327
128,0.2,32,0.4,128,0.0001,0.8236120594569042
128,0.2,32,0.5,32,0.001,0.816465544408845
128,0.2,32,0.5,32,0.0005,0.8169333342087295
128,0.2,32,0.5,32,0.0001,0.8126620850622407
128,0.2,32,0.5,64,0.001,0.8204635058301382
128,0.2,32,0.5,64,0.0005,0.81994196123746
128,0.2,32,0.5,64,0.0001,0.8192714625242924
128,0.2,32,0.5,128,0.001,0.8222025349283051
128,0.2,32,0.5,128,0.0005,0.8218036825726143
128,0.2,32,0.5,128,0.0001,0.8209144716109039
128,0.2,64,0.3,32,0.001,0.8201262047639057
128,0.2,64,0.3,32,0.0005,0.8199152890120278
128,0.2,64,0.3,32,0.0001,0.8167975110299912
128,0.2,64,0.3,64,0.001,0.821841023688219
128,0.2,64,0.3,64,0.0005,0.8222671637822365
128,0.2,64,0.3,64,0.0001,0.8195841430747413
128,0.2,64,0.3,128,0.001,0.8250503079205841
128,0.2,64,0.3,128,0.0005,0.8251873621251116
128,0.2,64,0.3,128,0.0001,0.8230433255423079
128,0.2,64,0.4,32,0.001,0.8198385550711698
128,0.2,64,0.4,32,0.0005,0.8206362597825517
128,0.2,64,0.4,32,0.0001,0.8177577111455434
128,0.2,64,0.4,64,0.001,0.8229300711697043
128,0.2,64,0.4,64,0.0005,0.8229700795078523
128,0.2,64,0.4,64,0.0001,0.8218584632202321
128,0.2,64,0.4,128,0.001,0.8226565782735438
128,0.2,64,0.4,128,0.0005,0.8224286333315824
128,0.2,64,0.4,128,0.0001,0.8213406117049215
128,0.2,64,0.5,32,0.001,0.8167357545695677
128,0.2,64,0.5,32,0.0005,0.8168980448027733
128,0.2,64,0.5,32,0.0001,0.8150658680865591
128,0.2,64,0.5,64,0.001,0.8226389335705657
128,0.2,64,0.5,64,0.0005,0.8203104482903514
128,0.2,64,0.5,64,0.0001,0.8191569771258994
128,0.2,64,0.5,128,0.001,0.8213818510688586
128,0.2,64,0.5,128,0.0005,0.823421045288618
128,0.2,64,0.5,128,0.0001,0.8235170653001733
128,0.3,16,0.3,32,0.001,0.8205665016544987
128,0.3,16,0.3,32,0.0005,0.817885737827617
128,0.3,16,0.3,32,0.0001,0.81488654866327
128,0.3,16,0.3,64,0.001,0.8221549352644573
128,0.3,16,0.3,64,0.0005,0.820706838594464
128,0.3,16,0.3,64,0.0001,0.8188812273491256
128,0.3,16,0.3,128,0.001,0.8238960160722727
128,0.3,16,0.3,128,0.0005,0.820740896974631
128,0.3,16,0.3,128,0.0001,0.8215820979305636
128,0.3,16,0.4,32,0.001,0.8188925117521928
128,0.3,16,0.4,32,0.0005,0.8175238162456011
128,0.3,16,0.4,32,0.0001,0.8146982017175273
128,0.3,16,0.4,64,0.001,0.8218808268554021
128,0.3,16,0.4,64,0.0005,0.8194011305740847
128,0.3,16,0.4,64,0.0001,0.8172250873207626
128,0.3,16,0.4,128,0.001,0.8221249803035874
128,0.3,16,0.4,128,0.0005,0.823361750879773
128,0.3,16,0.4,128,0.0001,0.8202246868270392
128,0.3,16,0.5,32,0.001,0.8151680432270603
128,0.3,16,0.5,32,0.0005,0.8152640632386154
128,0.3,16,0.5,32,0.0001,0.8101122203109407
128,0.3,16,0.5,64,0.001,0.8198147552392457
128,0.3,16,0.5,64,0.0005,0.8193440930458533
128,0.3,16,0.5,64,0.0001,0.8162509355795997
128,0.3,16,0.5,128,0.001,0.8212866517411629
128,0.3,16,0.5,128,0.0005,0.820900930327223
128,0.3,16,0.5,128,0.0001,0.8187310422028468
128,0.3,32,0.3,32,0.001,0.8205152089132833
128,0.3,32,0.3,32,0.0005,0.8186395359525185
128,0.3,32,0.3,32,0.0001,0.8141126437838122
128,0.3,32,0.3,64,0.001,0.8217207935028101
128,0.3,32,0.3,64,0.0005,0.8235870285991911
128,0.3,32,0.3,64,0.0001,0.820217711014234
128,0.3,32,0.3,128,0.001,0.8211902213876778
128,0.3,32,0.3,128,0.0005,0.8232530102683964
128,0.3,32,0.3,128,0.0001,0.8226615023767004
128,0.3,32,0.4,32,0.001,0.8193740480067231
128,0.3,32,0.4,32,0.0005,0.8175595159934871
128,0.3,32,0.4,32,0.0001,0.8151467054467146
128,0.3,32,0.4,64,0.001,0.8210974841115605
128,0.3,32,0.4,64,0.0005,0.8214232956037607
128,0.3,32,0.4,64,0.0001,0.8182956694154104
